SSID,JPID_journeys
27532755,1
27532756,1
27532764,1
27532766,1
27542755,1
27542756,1
27542765,1
27543952,1
27552756,1
27552764,1
27562764,1
27562765,1
27564344,1
27624341,2
27624348,2
27624401,1
27624414,1
27624646,1
27624647,1
27624795,1
27632960,1
27633425,1
27642765,1
27642766,1
27643952,1
27652766,1
27652768,1
27662767,1
27662768,1
27662769,1
27672768,1
27672769,1
27672770,1
27672771,1
27682769,1
27682770,1
27692770,1
27692771,1
27692773,1
27702771,1
27702772,1
27702773,1
27712772,1
27712773,1
27722773,1
27722775,1
27722777,1
27732774,1
27732775,1
27732777,1
27737178,1
27742775,1
27742777,1
27742778,1
27752777,1
27752778,1
27754344,1
27772778,1
27773952,1
27782784,1
27782785,1
27782786,1
27782787,1
27782788,1
27782789,1
27783418,3
27783419,3
27783952,4
27784344,1
27784359,1
27802781,2
27802782,1
27802783,1
27805026,1
27812782,2
27812783,1
27812791,1
27812793,1
27812794,1
27815026,1
27822783,2
27822791,2
27822794,1
27824359,1
27825026,1
27827165,1
27832791,2
27832793,2
27832794,2
27832798,1
27834359,1
27835026,2
27837165,1
27842785,1
27842786,1
27842787,1
27842788,1
27842789,1
27842790,1
27842800,1
27844359,1
27852786,1
27852787,1
27852788,1
27852790,1
27854359,1
27862787,1
27862788,1
27862789,1
27862790,1
27862796,1
27862800,1
27872202,1
27872788,1
27872789,1
27872790,1
27874359,1
27882789,1
27882790,1
27882796,1
27882797,1
27882800,1
27884359,1
27884888,1
27892790,1
27892796,1
27892797,1
27892800,1
27894361,1
27894527,1
27902796,1
27902797,1
27902800,1
27904359,1
27904527,1
27912793,2
27912794,2
27912798,1
27912806,1
27912807,1
27914357,1
27914359,1
27915026,1
27917165,1
27932794,2
27932798,1
27932806,1
27934357,1
27935026,2
27940346,1
27942798,1
27942799,1
27942806,1
27942807,1
27942808,1
27944357,2
27944359,1
27945026,2
27947165,2
27950081,1
27950313,1
27950334,2
27952837,1
27952838,1
27952847,1
27952848,1
27952850,1
27952852,1
27952954,1
27952962,2
27952963,1
27952964,1
27953048,1
27953049,1
27953054,1
27953055,1
27953056,1
27953088,1
27953129,3
27953130,2
27953212,1
27953213,1
27953259,1
27953322,1
27953563,1
27953686,1
27953694,2
27953695,2
27953704,1
27954129,1
27954320,3
27954565,5
27954566,2
27954567,1
27954571,3
27954962,2
27956059,2
27956310,1
27956311,1
27960414,1
27962797,1
27962800,1
27962801,1
27964359,1
27964361,1
27970375,1
27972800,1
27972801,1
27974359,1
27974360,1
27974361,1
27974527,1
27974888,1
27980346,1
27980385,1
27980387,1
27982799,1
27982801,1
27982806,1
27982807,1
27982808,1
27983032,2
27983033,1
27983039,1
27983114,1
27983115,1
27983221,1
27984359,1
27984725,1
27985026,1
27987165,1
27992801,1
27992806,1
27992807,1
27992808,1
27994357,1
27994359,1
27995026,1
28000414,1
28002801,1
28004359,1
28004361,1
28004527,1
28010010,2
28010012,1
28010221,1
28010278,1
28010319,1
28010375,1
28010414,1
28012806,1
28012807,1
28012808,1
28013181,2
28013321,2
28013485,1
28013487,1
28014359,1
28014360,1
28014361,1
28014451,4
28014527,1
28015026,1
28040044,1
28040265,1
28040271,1
28040337,1
28040340,1
28043187,2
28043322,2
28044432,1
28045142,1
28047053,2
28062807,1
28062808,1
28064359,1
28065026,1
28070346,1
28072808,1
28074357,1
28074359,1
28075026,1
28077165,1
28080346,1
28080385,1
28080486,1
28080487,1
28082101,1
28084357,1
28084359,1
28085026,1
28087165,1
28092810,4
28092811,4
28092812,2
28100315,3
28101472,1
28102210,1
28102811,4
28102812,2
28102813,1
28103112,1
28103372,4
28103373,3
28103374,3
28103917,1
28103949,2
28103980,1
28103995,1
28104003,1
28104408,5
28105056,1
28107385,1
28107387,3
28107391,1
28110336,1
28112812,4
28112813,3
28112815,2
28112816,3
28112817,1
28112867,1
28122813,5
28122814,2
28122815,1
28132814,4
28132815,3
28132816,2
28132817,1
28132819,1
28140336,1
28142815,4
28142816,4
28142817,1
28142818,2
28142824,1
28152816,4
28152817,3
28152818,1
28160044,1
28162817,4
28162818,4
28162820,1
28162822,1
28162867,1
28172818,4
28172819,4
28172820,2
28172822,1
28172867,1
28172919,1
28173467,1
28182819,4
28182820,2
28182822,2
28192820,4
28192822,4
28192823,1
28192829,1
28192867,1
28202822,8
28202823,5
28202825,1
28202867,2
28202919,1
28203082,1
28222823,8
28222824,2
28222825,2
28222867,6
28222919,1
28222920,1
28222924,1
28223011,2
28223082,1
28223083,1
28230867,1
28232824,2
28232825,1
28232826,1
28232867,6
28232919,2
28232920,1
28232923,1
28233011,1
28233082,2
28233952,1
28242825,2
28242826,1
28252826,3
28252827,3
28252828,1
28252836,1
28252837,1
28252838,1
28252840,1
28252865,1
28252867,1
28252868,2
28252927,1
28254332,1
28262827,3
28262828,3
28262829,1
28262842,2
28262843,1
28262844,1
28262845,2
28262848,1
28262998,1
28263002,1
28272828,3
28272829,1
28272830,1
28272831,1
28282829,3
28282830,2
28282831,2
28292830,5
28292831,3
28292832,2
28293466,1
28293467,1
28302831,5
28302832,3
28312825,1
28312832,5
28312833,2
28322825,1
28322833,3
28322853,2
28323280,2
28323282,1
28323466,1
28324088,1
28324432,1
28332825,1
28333082,1
28333085,1
28333165,1
28333166,1
28333167,1
28333168,1
28333169,1
28333171,1
28333173,1
28333175,1
28333178,1
28333179,1
28333280,2
28333282,1
28333466,1
28333493,2
28333494,1
28333495,1
28333504,1
28333505,1
28333506,1
28333507,1
28334432,1
28336006,1
28352836,2
28352837,2
28352840,1
28352865,1
28352899,1
28362837,3
28362838,3
28362839,1
28363491,1
28372838,4
28372839,3
28372840,1
28372841,1
28373491,1
28382839,4
28382840,3
28382841,1
28383283,1
28392840,4
28392841,2
28393491,1
28402841,3
28402845,1
28402866,1
28402895,1
28403283,1
28403491,1
28403514,1
28412865,3
28412866,3
28413491,1
28422843,6
28422844,6
28422845,2
28422846,1
28422847,1
28422848,1
28422851,1
28422880,1
28422882,1
28422998,1
28423002,1
28423322,1
28424336,1
28424382,1
28432844,6
28432845,2
28432846,2
28432847,2
28432880,1
28442845,6
28442846,6
28442847,3
28442848,2
28442849,1
28442850,2
28452846,7
28452847,7
28452848,5
28452849,4
28452850,1
28452851,1
28452852,2
28452860,1
28452880,1
28456041,1
28462847,7
28462848,7
28462849,5
28462851,1
28462852,1
28462880,1
28462998,1
28464382,1
28466041,1
28472848,7
28472849,5
28472850,4
28472852,1
28472954,1
28472998,1
28474382,1
28482849,7
28482850,4
28482851,2
28482852,2
28482860,1
28482882,1
28482998,1
28483002,1
28492850,7
28492851,4
28492852,2
28492860,1
28492880,1
28492998,1
28494336,1
28494382,1
28494436,1
28502851,7
28502852,5
28502860,1
28502880,1
28502882,1
28502978,1
28502998,1
28504336,1
28504397,1
28512852,7
28512860,2
28512880,1
28512883,1
28512998,1
28513000,1
28513322,1
28514336,1
28522860,4
28522880,4
28522882,4
28522883,2
28522885,1
28522954,1
28522978,1
28522979,1
28522998,2
28522999,2
28523000,1
28523001,1
28523322,2
28523563,1
28524336,3
28524347,1
28524397,2
28532854,4
28532855,3
28532856,2
28532857,2
28542855,5
28542856,3
28542857,2
28542858,1
28542864,1
28542879,1
28552856,5
28552857,3
28552858,2
28552859,2
28552860,1
28552914,1
28562857,5
28562858,3
28562859,2
28562860,1
28562861,1
28564332,1
28572858,5
28572859,3
28572860,1
28572861,2
28573321,1
28574332,1
28582859,5
28582860,2
28582861,3
28582863,1
28582865,1
28582873,1
28582914,1
28583321,1
28584332,1
28584415,1
28592860,3
28592861,3
28592862,3
28592863,2
28592866,1
28592878,1
28592914,1
28594332,1
28602861,3
28602862,1
28602863,1
28602864,1
28602865,1
28602880,4
28602882,4
28602883,4
28602885,1
28602887,1
28602914,1
28603181,1
28603322,1
28603563,1
28604336,2
28604397,1
28612862,3
28612863,3
28612864,3
28612865,1
28612872,1
28612874,1
28612914,1
28612955,1
28612956,1
28612965,1
28612967,1
28612968,1
28612969,1
28612970,1
28613181,2
28614332,1
28614333,1
28622863,3
28622864,3
28622865,1
28622872,1
28622874,1
28622914,1
28632864,3
28632865,1
28632866,1
28632872,2
28632914,1
28632989,1
28634332,1
28634342,1
28642865,1
28642866,1
28642872,2
28642873,2
28642878,1
28642914,1
28644332,1
28644333,1
28650234,1
28652866,4
28652895,1
28652914,1
28652989,1
28652990,1
28653283,2
28653491,1
28654333,1
28654486,1
28662825,1
28662836,1
28662892,2
28662893,1
28662894,1
28662895,1
28662900,1
28662914,1
28662989,1
28662990,1
28663283,1
28663284,1
28663491,1
28663514,1
28663515,1
28663516,1
28663518,1
28664333,1
28664415,1
28664486,1
28666007,1
28670867,1
28670869,1
28672919,2
28672920,2
28672921,1
28672922,1
28672923,1
28672924,1
28672925,1
28672927,1
28672950,1
28672954,1
28673011,4
28673082,1
28673083,2
28673360,2
28673361,1
28674391,1
28675032,3
28682892,7
28682893,5
28682894,1
28682895,1
28682899,1
28682934,1
28682936,1
28682937,1
28682938,1
28682948,1
28682956,1
28682965,1
28682967,1
28682970,1
28683033,1
28683085,1
28683353,1
28683356,1
28722873,2
28722874,2
28722878,1
28732874,2
28732877,1
28732878,1
28734332,1
28742877,2
28742878,2
28742879,2
28743321,1
28744332,1
28772878,2
28772879,2
28774332,1
28782879,2
28783321,2
28784332,2
28793181,1
28793321,2
28794332,2
28794333,1
28802882,4
28802883,4
28802885,1
28802887,1
28803322,1
28822883,4
28822885,1
28822886,2
28822887,1
28824336,1
28832885,4
28832886,4
28832887,3
28833181,1
28833322,1
28834336,1
28852886,4
28852887,4
28853322,2
28853563,1
28854336,1
28862887,4
28863322,1
28863563,1
28873181,1
28873322,4
28873563,3
28874336,2
28874337,1
28874347,1
28874397,1
28920462,1
28922893,8
28922894,6
28922895,3
28922898,1
28923012,1
28923032,1
28923283,1
28923284,1
28932894,8
28932895,7
28932896,1
28933012,2
28933032,1
28933033,1
28933085,1
28933283,1
28933356,1
28940462,1
28942895,8
28942896,3
28942897,2
28943012,3
28943032,1
28943033,1
28952896,3
28952897,2
28952898,1
28952941,1
28953012,5
28953032,2
28953033,1
28953085,1
28953353,2
28953354,1
28953355,1
28962897,3
28962898,2
28962942,1
28972898,3
28972899,2
28972900,2
28972941,1
28973483,1
28982899,3
28982900,2
28982901,2
28982902,2
28982903,1
28982934,1
28983283,1
28992900,3
28992901,3
28992902,2
28992903,1
28992934,1
28992941,1
28993283,1
29002901,3
29002902,3
29002903,1
29002941,1
29003283,1
29012902,3
29012903,2
29013283,1
29022903,3
29022941,1
29023283,1
29032934,1
29032936,1
29032941,2
29032942,1
29032943,1
29032944,1
29032945,1
29032946,1
29032947,1
29032956,1
29033283,1
29033284,1
29033484,1
29033489,1
29033562,1
29035034,2
29060326,1
29062907,1
29062908,1
29062909,1
29064407,1
29070326,1
29072908,1
29072909,1
29074407,1
29080326,1
29082909,1
29084407,1
29090326,1
29092640,1
29094407,2
29096020,1
29096023,1
29096026,1
29096027,1
29102911,1
29102912,1
29104413,1
29107507,1
29110326,1
29112912,1
29114413,1
29115134,1
29117507,1
29123436,1
29123438,1
29123444,1
29123461,1
29123465,1
29124406,1
29124413,2
29125134,2
29126070,1
29127507,1
29142915,3
29142916,2
29142917,2
29142924,1
29142989,1
29142990,1
29144333,1
29144415,1
29147077,1
29152916,3
29152917,3
29152918,3
29152924,1
29162917,3
29162918,3
29172918,3
29172924,1
29182924,3
29182925,2
29185129,1
29186278,1
29186285,1
29187077,1
29187221,1
29192920,2
29192921,1
29192924,1
29192949,1
29202921,2
29202922,2
29202923,2
29202924,2
29212922,2
29212923,2
29212924,1
29222923,2
29222924,2
29222925,1
29232924,2
29232925,2
29232948,1
29232950,1
29242925,5
29242948,1
29242949,1
29245129,1
29245130,1
29252927,1
29252948,3
29252949,3
29252950,1
29255129,3
29255130,1
29256277,1
29272929,2
29272930,1
29292930,2
29292954,1
29292979,1
29302933,2
29302948,1
29302949,1
29302954,1
29302956,1
29302965,1
29302979,1
29332948,1
29332949,1
29332954,1
29332965,1
29332979,1
29342935,2
29342936,2
29342937,2
29342938,2
29342956,1
29352936,2
29352937,2
29352938,1
29362937,2
29362938,2
29372938,2
29372940,1
29382940,2
29402941,1
29402942,1
29402948,2
29402949,1
29412942,4
29412943,1
29412944,1
29412946,1
29412947,1
29412956,1
29412985,1
29415034,1
29416285,1
29422943,2
29422944,1
29422945,2
29422956,2
29422965,1
29422983,1
29422984,1
29422985,2
29422986,1
29423002,1
29424528,1
29426285,1
29432944,2
29432945,2
29432946,1
29432956,1
29442945,2
29442946,1
29442947,1
29442956,1
29452946,2
29452947,2
29452948,1
29452956,1
29452965,1
29462947,2
29462948,1
29462956,1
29472948,1
29472949,1
29472950,1
29472956,1
29472965,2
29472983,1
29472984,1
29473562,1
29475034,1
29482949,5
29482950,4
29485032,1
29491055,1
29492950,5
29502954,5
29502956,3
29505032,2
29507440,1
29540336,1
29540852,1
29542955,3
29542956,4
29542965,1
29542978,1
29542979,2
29545032,1
29545129,1
29552956,1
29552978,1
29552979,1
29555032,1
29555129,1
29557064,1
29562965,8
29562967,2
29562968,2
29562979,1
29562983,1
29562985,1
29563562,1
29567067,1
29572958,2
29574363,2
29574410,1
29584363,2
29584410,1
29584546,2
29584583,1
29584688,1
29584689,1
29590329,1
29594362,1
29594458,1
29597333,1
29603425,1
29604326,3
29604341,1
29604362,1
29604366,1
29604368,1
29604409,1
29604464,1
29604747,6
29604793,4
29604795,1
29604974,2
29604976,1
29604978,1
29605006,1
29605060,1
29614496,2
29614742,2
29614901,1
29622963,3
29622964,1
29623129,2
29623130,1
29623133,1
29624132,1
29632964,3
29633129,1
29633131,1
29643129,3
29643130,1
29643131,1
29643132,1
29643133,1
29643134,1
29643135,1
29643136,1
29643138,1
29643139,1
29643259,1
29644124,1
29644126,1
29644128,1
29644129,1
29644130,1
29644131,1
29644132,1
29644171,1
29644172,1
29644173,1
29644175,1
29644320,1
29652967,3
29652968,2
29652970,1
29652979,1
29652980,1
29652983,4
29652984,4
29652985,1
29653562,2
29655032,1
29655034,1
29657067,1
29662967,4
29662968,4
29662969,2
29662970,1
29662975,1
29663669,1
29664432,1
29672968,7
29672969,6
29672970,4
29672971,1
29673669,1
29682969,7
29682970,6
29682971,1
29683669,1
29692970,7
29692971,4
29692975,2
29693181,1
29693669,1
29694336,1
29694432,1
29694456,1
29702971,4
29702975,3
29703181,1
29703669,1
29704336,2
29704432,2
29704456,2
29712975,4
29713669,1
29714432,4
29714456,3
29715051,2
29733045,1
29733442,1
29734148,1
29734156,1
29753669,1
29754432,4
29754456,3
29755051,1
29762977,2
29762978,1
29762979,1
29762980,1
29765171,1
29772978,2
29772979,2
29772980,1
29772981,2
29772991,1
29772992,1
29775171,1
29782979,3
29782980,3
29782981,1
29782992,1
29792980,4
29792981,3
29792991,1
29792992,1
29794333,1
29795171,1
29800010,1
29802981,4
29802983,1
29802984,1
29802991,2
29802992,1
29803322,1
29804332,1
29804333,1
29805171,1
29807347,1
29812983,1
29812984,1
29812991,2
29812992,2
29813183,1
29813322,1
29814332,1
29814333,1
29815171,1
29817293,1
29832984,5
29833562,2
29834332,1
29835032,1
29835034,2
29837067,2
29842985,1
29843562,2
29844332,1
29844333,1
29844582,1
29845032,1
29845034,2
29847067,2
29847449,1
29852986,2
29852988,1
29853002,1
29854528,1
29855034,1
29855131,1
29856285,1
29856286,1
29862988,2
29863001,1
29863002,1
29864528,1
29883001,2
29883002,1
29885131,1
29890234,1
29892990,1
29894333,1
29894415,1
29900234,1
29900746,1
29904333,1
29904334,1
29904415,1
29904710,1
29910010,2
29912992,2
29915171,2
29917293,1
29917347,1
29920010,1
29920012,1
29925171,2
29927293,1
29927347,1
29932994,2
29932996,1
29932997,1
29933140,1
29942996,2
29942997,2
29943140,1
29943143,1
29944151,1
29944177,1
29944180,1
29953045,2
29953079,4
29953080,3
29953081,2
29953140,2
29953152,3
29953153,2
29953154,2
29953155,1
29962997,3
29963140,4
29963141,1
29963142,1
29963143,2
29963144,2
29963145,1
29963146,3
29963147,3
29963148,2
29963258,1
29964320,1
29973045,4
29973068,3
29973069,2
29973070,1
29973140,5
29973141,1
29973142,1
29973143,1
29973144,1
29973145,1
29973146,1
29973147,1
29973148,1
29973258,2
29974142,2
29974151,2
29974153,2
29974177,1
29982999,2
29983000,2
29983001,1
29983002,1
29984336,1
29984382,1
29993000,2
29993001,1
29993002,2
29994336,1
29994382,1
30003001,2
30003002,2
30004336,2
30013002,4
30014336,1
30014528,1
30015131,1
30024336,2
30024382,1
30024384,1
30024397,1
30024528,3
30025034,1
30025131,2
30034342,1
30034347,1
30034521,1
30034749,1
30043005,2
30044342,1
30044440,1
30054342,1
30054348,1
30054440,1
30054643,1
30054756,2
30064456,1
30064521,1
30064713,1
30064749,1
30064750,1
30074415,1
30074563,1
30074594,1
30074719,1
30074869,1
30083365,1
30083366,1
30083367,1
30083886,1
30083892,4
30083893,2
30083896,1
30083901,1
30083906,1
30083911,1
30113082,2
30113083,2
30113085,1
30113360,4
30113361,1
30113362,1
30114391,1
30120462,1
30120861,1
30123032,3
30123033,1
30123085,1
30123353,4
30123354,4
30123355,1
30123356,1
30143015,1
30143016,1
30143017,1
30153016,1
30153017,1
30153018,1
30153019,1
30154848,1
30156122,1
30160035,1
30163017,1
30163018,1
30163019,1
30163021,1
30164779,1
30173018,1
30173019,1
30173020,1
30173021,1
30173022,1
30174847,1
30183019,1
30183020,1
30183021,1
30184779,1
30184847,1
30184848,1
30186122,1
30190035,1
30190036,1
30193020,1
30193021,1
30193022,1
30194779,1
30194848,1
30203021,1
30203022,1
30204779,1
30206122,1
30210036,1
30213022,1
30214779,1
30214847,1
30214848,1
30216122,1
30220035,1
30220037,1
30224779,1
30224847,1
30224848,1
30226122,1
30233024,2
30233025,2
30233027,1
30233028,1
30233029,1
30233181,1
30234475,1
30234680,1
30243025,2
30243026,2
30243028,1
30243029,1
30243031,1
30244680,1
30250010,1
30253026,2
30253027,2
30253028,1
30253029,1
30253030,1
30256122,1
30263027,2
30263028,1
30263029,1
30263181,1
30264680,1
30273028,2
30273029,2
30273030,1
30273031,1
30273181,1
30274680,1
30283029,2
30283030,1
30283031,1
30286122,1
30293030,2
30293031,2
30293181,1
30294460,1
30294680,1
30303031,2
30303181,1
30304460,1
30304475,1
30304680,1
30305045,1
30306122,1
30310010,1
30313181,2
30314460,2
30314475,2
30314680,1
30315045,1
30316122,1
30323033,10
30323034,4
30323036,1
30323037,1
30323047,1
30323085,1
30323114,1
30323115,1
30323116,1
30323117,1
30323353,1
30323354,1
30323356,1
30324725,1
30324962,1
30330462,1
30330465,1
30330468,1
30333034,6
30333036,1
30333037,1
30333039,1
30333041,1
30333047,1
30333085,4
30333353,2
30333354,2
30333355,2
30333356,1
30333357,1
30333358,1
30334725,1
30340411,1
30343036,6
30343037,6
30343038,5
30343039,2
30343040,1
30343047,2
30343085,1
30343205,1
30344725,1
30344962,1
30363037,6
30363038,5
30363039,3
30363040,2
30364725,1
30373038,6
30373039,5
30373040,5
30373041,1
30373042,1
30373054,1
30373205,1
30373213,1
30374725,1
30383039,6
30383040,6
30383041,3
30383054,1
30383205,1
30393040,6
30393041,4
30393042,2
30393054,1
30393217,1
30394725,1
30403041,5
30403042,4
30403047,2
30403054,1
30403055,1
30403056,1
30403203,1
30403205,1
30403219,1
30404725,2
30413042,5
30413047,3
30413202,1
30413205,1
30414725,1
30414962,1
30423047,5
30423202,4
30423203,2
30423204,1
30423205,3
30423206,2
30423207,2
30423208,2
30423210,1
30423211,1
30423212,1
30423214,1
30423218,1
30424725,3
30443046,1
30443047,1
30443048,1
30443049,1
30443050,1
30443051,1
30443052,1
30443053,1
30443054,1
30443055,1
30443056,1
30443057,1
30443092,1
30443093,1
30453062,3
30453064,2
30453068,3
30453069,3
30453070,2
30453079,2
30453080,2
30453081,1
30453140,5
30453142,1
30453144,1
30453146,1
30453152,1
30453225,1
30453442,2
30454142,3
30454143,1
30454148,4
30454149,5
30463047,1
30463048,1
30463049,1
30463050,1
30463051,1
30463053,1
30470273,1
30473048,5
30473049,4
30473050,3
30473051,2
30473052,1
30473053,2
30473139,3
30473202,9
30473203,7
30473204,5
30473205,2
30473206,2
30473207,1
30473212,1
30474725,1
30483049,6
30483050,6
30483051,3
30483052,2
30483139,3
30483205,1
30483206,1
30483207,1
30483208,1
30483215,1
30493050,6
30493051,4
30493052,3
30493139,1
30503046,1
30503051,6
30503052,4
30503053,1
30503056,1
30503139,2
30503206,1
30513052,6
30513053,3
30513054,1
30513055,1
30513056,1
30513139,1
30513206,1
30522040,1
30523053,6
30523054,1
30523055,1
30523056,1
30523057,1
30523091,1
30523139,2
30523205,1
30523206,1
30533054,2
30533055,1
30533056,1
30533057,1
30533139,3
30533205,2
30533206,1
30536101,2
30543055,3
30543056,3
30543057,2
30544725,1
30552037,1
30553056,3
30553057,2
30553091,1
30562037,1
30563057,3
30563091,1
30563238,1
30564565,1
30564566,1
